"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Canada - British Columbia","  1.90 ","  2.70 ","  1.20 ","  1.50 ","  2.00 ","  1.00 ","  4.80 ","  5.70 ","  5.90 ","  5.70 ","  5.00 ","  5.80 ","  6.70 ","  1.80 ","  7.80 ","  25.40 ","  13.80 ","  0.01 ","  0.70 ","  1.20 ","  2.80 ","  1.90 ","  3.60 ","  2.40 ","  1.00 ","  0.60 ","  2.40 ","  0.20 ","  1.50 ","  1.60 ","  0.80 ","  4.60 ","  0.40 ","  0.50 ","  2.10 ","  2.60 ","  2.20 ","  1.90 ","  5.40 ","  0.60 ","  15.60 ","  1.90 ","  0.20 ","  1.30 ","  1.50 ","  0.80 ","  1.80 ","  2.10 ","  1.00 ","  2.00 ","  0.90 ","  2.60 ","  1.20 ","  0.50 ","  1.80 ","  0.40 ","  0.60 ","  8.90 ","  1.90 ","  6,577.80 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  17.80 ","  1.80 ","  3.10 ","  2.00 ","  0.30 ","  18.60 ","  3.20 ","  0.50 ","  5.30 ","  4.40 ","  0.40 ","  7.20 ","  25.20 ","  1.50 ","0","  2.40 ","  3.30 ","  2.90 ","  1.50 ","  1.70 ","  1.10 ","  1.60 ","  1.80 ","  2.50 ","  1.70 ","  2.10 ","  3.80 ","  2.00 ","  0.20 ","  2.40 ","  2.60 ","  1.40 ","  1.50 ","  2.40 ","  3.50 ","  2.20 ","  0.40 ","  0.80 ","  23.90 ","  7.50 ","  19.30 ","  53.00 ","  29.40 ","  76.80 ","  76.10 ","  1.50 ","  84.10 ","  1.10 ","  3.40 ","  2.10 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.20 ","  2.10 ","  2.00 ","  1.90 ","  2.10 ","  2.00 ","  2.00 ","  5.10 ","  0.60 ","  12.90 ","  5.90 ","  3.30 ","  1.30 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Manitoba","  1.80 ","  2.70 ","  1.10 ","  1.50 ","  1.90 ","  0.90 ","  4.00 ","  4.80 ","  5.00 ","  4.80 ","  4.20 ","  4.80 ","  5.70 ","  1.70 ","  7.50 ","  24.30 ","  13.20 ","  0.01 ","  0.70 ","  1.10 ","  2.70 ","  1.80 ","  3.60 ","  2.40 ","  1.00 ","  0.60 ","  1.90 ","  0.20 ","  1.50 ","  1.60 ","  0.70 ","  3.10 ","  0.30 ","  0.50 ","  1.80 ","  2.20 ","  1.90 ","  1.80 ","  4.80 ","  0.60 ","  13.20 ","  1.80 ","  0.20 ","  1.30 ","  1.50 ","  0.50 ","  1.80 ","  2.10 ","  1.00 ","  2.00 ","  0.80 ","  2.60 ","  1.10 ","  0.50 ","  1.70 ","  0.40 ","  0.60 ","  8.90 ","  1.80 ","  2,382.10 ","  1.40 ","  1.40 ","  1.40 ","  0.10 ","  1.10 ","  0.60 ","  0.50 ","  16.90 ","  1.60 ","  3.00 ","  2.00 ","  0.30 ","  13.30 ","  2.80 ","  0.50 ","  4.60 ","  3.80 ","  0.40 ","  6.80 ","  20.90 ","  1.50 ","0","  2.20 ","  2.40 ","  2.70 ","  1.30 ","  1.50 ","  0.80 ","  1.50 ","  1.60 ","  2.20 ","  1.70 ","  1.90 ","  3.70 ","  1.90 ","  0.20 ","  2.20 ","  2.60 ","  1.40 ","  1.50 ","  2.10 ","  3.00 ","  1.80 ","  0.40 ","  0.40 ","  13.90 ","  6.80 ","  12.30 ","  27.40 ","  17.00 ","  39.60 ","  43.70 ","  1.50 ","  47.40 ","  1.00 ","  3.30 ","  1.90 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.10 ","  2.00 ","  1.90 ","  1.90 ","  2.10 ","  1.90 ","  1.90 ","  4.60 ","  0.50 ","  10.70 ","  5.80 ","  3.20 ","  0.90 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - New Brunswick","  2.10 ","  2.90 ","  1.20 ","  1.70 ","  2.30 ","  1.10 ","  7.20 ","  8.10 ","  8.50 ","  8.20 ","  7.40 ","  8.60 ","  9.60 ","  1.80 ","  8.80 ","  28.70 ","  15.50 ","  0.01 ","  0.70 ","  1.40 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.10 ","  0.70 ","  3.70 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  8.90 ","  0.40 ","  0.50 ","  3.00 ","  3.90 ","  3.20 ","  1.90 ","  7.10 ","  0.60 ","  22.60 ","  2.20 ","  0.20 ","  1.40 ","  1.60 ","  1.50 ","  2.00 ","  2.10 ","  1.00 ","  2.20 ","  1.00 ","  2.70 ","  1.30 ","  0.60 ","  2.00 ","  0.40 ","  0.60 ","  8.90 ","  2.10 ","  18,607.30 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  20.10 ","  2.40 ","  3.30 ","  2.10 ","  0.30 ","  33.50 ","  4.60 ","  0.70 ","  7.20 ","  6.30 ","  0.50 ","  8.30 ","  37.40 ","  1.70 ","  0.10 ","  2.90 ","  5.70 ","  3.30 ","  1.80 ","  2.00 ","  1.80 ","  2.00 ","  2.10 ","  3.30 ","  1.80 ","  2.80 ","  4.10 ","  2.30 ","  0.20 ","  3.20 ","  2.70 ","  1.40 ","  1.60 ","  3.10 ","  4.90 ","  3.30 ","  0.50 ","  2.10 ","  52.50 ","  9.60 ","  39.70 ","  126.60 ","  65.10 ","  183.30 ","  168.90 ","  1.60 ","  189.40 ","  1.40 ","  3.60 ","  2.40 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.40 ","  2.20 ","  2.10 ","  2.10 ","  2.30 ","  2.10 ","  2.20 ","  6.60 ","  0.60 ","  19.20 ","  6.20 ","  3.40 ","  2.40 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Newfoundland And Labrador","  2.30 ","  2.90 ","  1.20 ","  1.70 ","  2.40 ","  1.20 ","  8.40 ","  9.50 ","  9.90 ","  9.60 ","  8.80 ","  10.10 ","  11.20 ","  1.80 ","  9.30 ","  30.50 ","  16.50 ","  0.01 ","  0.80 ","  1.50 ","  2.90 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.80 ","  4.50 ","  0.20 ","  1.60 ","  1.80 ","  0.80 ","  11.30 ","  0.40 ","  0.60 ","  3.50 ","  4.50 ","  3.80 ","  2.00 ","  8.00 ","  0.60 ","  26.50 ","  2.40 ","  0.20 ","  1.40 ","  1.60 ","  1.90 ","  2.00 ","  2.10 ","  1.10 ","  2.30 ","  1.10 ","  2.80 ","  1.30 ","  0.70 ","  2.20 ","  0.50 ","  0.60 ","  8.90 ","  2.20 ","  25,325.80 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  21.40 ","  2.70 ","  3.40 ","  2.10 ","  0.30 ","  41.90 ","  5.30 ","  0.70 ","  8.30 ","  7.30 ","  0.60 ","  8.90 ","  44.20 ","  1.70 ","  0.10 ","  3.10 ","  7.10 ","  3.50 ","  2.00 ","  2.20 ","  2.30 ","  2.20 ","  2.40 ","  3.80 ","  1.90 ","  3.10 ","  4.30 ","  2.40 ","  0.20 ","  3.60 ","  2.80 ","  1.40 ","  1.60 ","  3.50 ","  5.70 ","  3.90 ","  0.60 ","  2.80 ","  68.50 ","  10.80 ","  51.00 ","  167.70 ","  85.10 ","  242.80 ","  220.80 ","  1.70 ","  248.20 ","  1.50 ","  3.80 ","  2.60 ","  2.20 ","  1.90 ","  1.80 ","  1.80 ","  2.60 ","  2.30 ","  2.20 ","  2.20 ","  2.40 ","  2.20 ","  2.30 ","  7.40 ","  0.60 ","  22.80 ","  6.40 ","  3.50 ","  3.00 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Newfoundland Labrador","  1.80 ","  2.70 ","  1.10 ","  1.50 ","  1.90 ","  0.90 ","  4.00 ","  4.80 ","  4.90 ","  4.80 ","  4.10 ","  4.80 ","  5.70 ","  1.70 ","  7.50 ","  24.30 ","  13.10 ","  0.01 ","  0.70 ","  1.10 ","  2.70 ","  1.80 ","  3.60 ","  2.40 ","  1.00 ","  0.60 ","  1.90 ","  0.20 ","  1.50 ","  1.60 ","  0.70 ","  3.00 ","  0.30 ","  0.50 ","  1.80 ","  2.20 ","  1.90 ","  1.80 ","  4.70 ","  0.60 ","  13.10 ","  1.80 ","  0.20 ","  1.30 ","  1.50 ","  0.50 ","  1.80 ","  2.10 ","  1.00 ","  2.00 ","  0.80 ","  2.60 ","  1.10 ","  0.50 ","  1.70 ","  0.40 ","  0.60 ","  8.90 ","  1.80 ","  2,222.80 ","  1.40 ","  1.40 ","  1.40 ","  0.10 ","  1.10 ","  0.60 ","  0.50 ","  16.90 ","  1.60 ","  3.00 ","  2.00 ","  0.30 ","  13.10 ","  2.80 ","  0.50 ","  4.60 ","  3.80 ","  0.40 ","  6.80 ","  20.80 ","  1.50 ","0","  2.20 ","  2.40 ","  2.70 ","  1.30 ","  1.50 ","  0.80 ","  1.50 ","  1.60 ","  2.20 ","  1.70 ","  1.90 ","  3.70 ","  1.90 ","  0.20 ","  2.20 ","  2.60 ","  1.40 ","  1.50 ","  2.10 ","  3.00 ","  1.80 ","  0.40 ","  0.30 ","  13.50 ","  6.80 ","  12.00 ","  26.40 ","  16.50 ","  38.20 ","  42.50 ","  1.50 ","  46.00 ","  1.00 ","  3.30 ","  1.90 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.10 ","  2.00 ","  1.90 ","  1.90 ","  2.00 ","  1.90 ","  1.90 ","  4.60 ","  0.50 ","  10.60 ","  5.80 ","  3.20 ","  0.90 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Northwest Territories","  1.90 ","  2.70 ","  1.10 ","  1.50 ","  2.00 ","  1.00 ","  4.60 ","  5.40 ","  5.60 ","  5.40 ","  4.80 ","  5.50 ","  6.40 ","  1.80 ","  7.70 ","  25.10 ","  13.60 ","  0.01 ","  0.70 ","  1.10 ","  2.70 ","  1.80 ","  3.60 ","  2.40 ","  1.00 ","  0.60 ","  2.20 ","  0.20 ","  1.50 ","  1.60 ","  0.80 ","  4.10 ","  0.40 ","  0.50 ","  2.00 ","  2.50 ","  2.10 ","  1.80 ","  5.20 ","  0.60 ","  14.90 ","  1.90 ","  0.20 ","  1.30 ","  1.50 ","  0.70 ","  1.80 ","  2.10 ","  1.00 ","  2.00 ","  0.90 ","  2.60 ","  1.10 ","  0.50 ","  1.80 ","  0.40 ","  0.60 ","  8.90 ","  1.90 ","  5,329.70 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.50 ","  17.50 ","  1.80 ","  3.10 ","  2.00 ","  0.30 ","  17.00 ","  3.10 ","  0.50 ","  5.10 ","  4.20 ","  0.40 ","  7.10 ","  23.90 ","  1.50 ","0","  2.30 ","  3.00 ","  2.80 ","  1.40 ","  1.60 ","  1.00 ","  1.60 ","  1.70 ","  2.40 ","  1.70 ","  2.10 ","  3.80 ","  1.90 ","  0.20 ","  2.40 ","  2.60 ","  1.40 ","  1.50 ","  2.30 ","  3.40 ","  2.10 ","  0.40 ","  0.70 ","  20.90 ","  7.30 ","  17.20 ","  45.40 ","  25.70 ","  65.70 ","  66.50 ","  1.50 ","  73.20 ","  1.10 ","  3.30 ","  2.00 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.20 ","  2.10 ","  1.90 ","  1.90 ","  2.10 ","  1.90 ","  2.00 ","  5.00 ","  0.60 ","  12.20 ","  5.90 ","  3.20 ","  1.20 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Nova Scotia","  2.40 ","  3.00 ","  1.20 ","  1.80 ","  2.60 ","  1.30 ","  9.90 ","  11.00 ","  11.50 ","  11.20 ","  10.30 ","  11.80 ","  13.00 ","  1.80 ","  9.90 ","  32.50 ","  17.50 ","  0.01 ","  0.80 ","  1.70 ","  2.90 ","  1.90 ","  3.80 ","  2.60 ","  1.30 ","  0.80 ","  5.30 ","  0.20 ","  1.60 ","  1.80 ","  0.90 ","  14.00 ","  0.40 ","  0.60 ","  4.10 ","  5.30 ","  4.40 ","  2.10 ","  9.10 ","  0.60 ","  30.80 ","  2.60 ","  0.20 ","  1.40 ","  1.60 ","  2.40 ","  2.10 ","  2.10 ","  1.10 ","  2.40 ","  1.20 ","  2.80 ","  1.40 ","  0.80 ","  2.40 ","  0.50 ","  0.60 ","  8.90 ","  2.30 ","  32,840.90 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  22.90 ","  3.00 ","  3.50 ","  2.20 ","  0.30 ","  51.30 ","  6.10 ","  0.80 ","  9.50 ","  8.40 ","  0.60 ","  9.60 ","  51.80 ","  1.80 ","  0.10 ","  3.50 ","  8.60 ","  3.80 ","  2.20 ","  2.40 ","  2.80 ","  2.40 ","  2.60 ","  4.30 ","  2.00 ","  3.60 ","  4.50 ","  2.60 ","  0.20 ","  4.10 ","  2.80 ","  1.50 ","  1.60 ","  4.00 ","  6.60 ","  4.60 ","  0.70 ","  3.50 ","  86.40 ","  12.10 ","  63.70 ","  213.70 ","  107.40 ","  309.30 ","  278.80 ","  1.70 ","  314.00 ","  1.70 ","  3.90 ","  2.80 ","  2.30 ","  1.90 ","  1.90 ","  1.80 ","  2.70 ","  2.50 ","  2.30 ","  2.30 ","  2.60 ","  2.30 ","  2.40 ","  8.30 ","  0.70 ","  26.70 ","  6.70 ","  3.60 ","  3.60 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Nunavut","  2.70 ","  3.20 ","  1.30 ","  1.90 ","  2.90 ","  1.50 ","  12.80 ","  14.10 ","  14.80 ","  14.40 ","  13.40 ","  15.30 ","  16.70 ","  1.90 ","  11.10 ","  36.60 ","  19.70 ","  0.01 ","  0.90 ","  2.00 ","  3.00 ","  2.00 ","  3.90 ","  2.60 ","  1.50 ","  0.90 ","  7.10 ","  0.20 ","  1.70 ","  1.90 ","  0.90 ","  19.40 ","  0.50 ","  0.60 ","  5.20 ","  6.90 ","  5.60 ","  2.20 ","  11.30 ","  0.70 ","  39.60 ","  3.00 ","  0.20 ","  1.40 ","  1.70 ","  3.30 ","  2.30 ","  2.20 ","  1.10 ","  2.60 ","  1.40 ","  2.90 ","  1.50 ","  0.90 ","  2.70 ","  0.50 ","  0.60 ","  9.00 ","  2.50 ","  47,977.30 ","  1.70 ","  1.70 ","  1.70 ","  0.20 ","  1.10 ","  0.60 ","  0.70 ","  25.90 ","  3.70 ","  3.70 ","  2.20 ","  0.30 ","  70.10 ","  7.80 ","  0.90 ","  11.90 ","  10.70 ","  0.70 ","  11.00 ","  67.20 ","  1.90 ","  0.10 ","  4.10 ","  11.70 ","  4.30 ","  2.60 ","  2.90 ","  3.70 ","  2.90 ","  3.10 ","  5.30 ","  2.10 ","  4.40 ","  4.90 ","  2.90 ","  0.20 ","  5.00 ","  3.00 ","  1.50 ","  1.70 ","  4.90 ","  8.40 ","  6.00 ","  0.90 ","  5.10 ","  122.50 ","  14.80 ","  89.30 ","  306.30 ","  152.30 ","  443.40 ","  395.60 ","  1.80 ","  446.50 ","  2.00 ","  4.30 ","  3.20 ","  2.50 ","  2.10 ","  2.00 ","  1.90 ","  3.00 ","  2.70 ","  2.50 ","  2.50 ","  2.80 ","  2.40 ","  2.60 ","  10.10 ","  0.70 ","  34.70 ","  7.10 ","  3.80 ","  5.00 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Ontario","  2.00 ","  2.80 ","  1.20 ","  1.60 ","  2.10 ","  1.00 ","  5.80 ","  6.70 ","  6.90 ","  6.70 ","  6.00 ","  6.90 ","  7.90 ","  1.80 ","  8.20 ","  26.80 ","  14.50 ","  0.01 ","  0.70 ","  1.30 ","  2.80 ","  1.90 ","  3.60 ","  2.50 ","  1.10 ","  0.70 ","  2.90 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  6.30 ","  0.40 ","  0.50 ","  2.50 ","  3.10 ","  2.60 ","  1.90 ","  6.10 ","  0.60 ","  18.50 ","  2.10 ","  0.20 ","  1.30 ","  1.60 ","  1.10 ","  1.90 ","  2.10 ","  1.00 ","  2.10 ","  0.90 ","  2.70 ","  1.20 ","  0.60 ","  1.90 ","  0.40 ","  0.60 ","  8.90 ","  2.00 ","  11,517.10 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  18.70 ","  2.10 ","  3.20 ","  2.10 ","  0.30 ","  24.70 ","  3.80 ","  0.60 ","  6.10 ","  5.20 ","  0.50 ","  7.70 ","  30.20 ","  1.60 ","  0.10 ","  2.60 ","  4.30 ","  3.00 ","  1.60 ","  1.80 ","  1.40 ","  1.80 ","  1.90 ","  2.80 ","  1.80 ","  2.40 ","  4.00 ","  2.10 ","  0.20 ","  2.70 ","  2.70 ","  1.40 ","  1.60 ","  2.70 ","  4.10 ","  2.60 ","  0.50 ","  1.30 ","  35.60 ","  8.40 ","  27.70 ","  83.30 ","  44.10 ","  120.50 ","  114.20 ","  1.50 ","  127.30 ","  1.20 ","  3.50 ","  2.20 ","  2.00 ","  1.80 ","  1.70 ","  1.70 ","  2.30 ","  2.10 ","  2.00 ","  2.00 ","  2.20 ","  2.00 ","  2.00 ","  5.70 ","  0.60 ","  15.50 ","  6.00 ","  3.30 ","  1.70 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Prince Edward Island","  1.90 ","  2.70 ","  1.10 ","  1.50 ","  2.00 ","  0.90 ","  4.20 ","  5.00 ","  5.10 ","  5.00 ","  4.30 ","  5.00 ","  5.90 ","  1.80 ","  7.60 ","  24.50 ","  13.30 ","  0.01 ","  0.70 ","  1.10 ","  2.70 ","  1.80 ","  3.60 ","  2.40 ","  1.00 ","  0.60 ","  2.00 ","  0.20 ","  1.50 ","  1.60 ","  0.80 ","  3.30 ","  0.40 ","  0.50 ","  1.90 ","  2.30 ","  1.90 ","  1.80 ","  4.90 ","  0.60 ","  13.60 ","  1.90 ","  0.20 ","  1.30 ","  1.50 ","  0.60 ","  1.80 ","  2.10 ","  1.00 ","  2.00 ","  0.80 ","  2.60 ","  1.10 ","  0.50 ","  1.70 ","  0.40 ","  0.60 ","  8.90 ","  1.80 ","  3,125.70 ","  1.50 ","  1.40 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.50 ","  17.10 ","  1.70 ","  3.10 ","  2.00 ","  0.30 ","  14.30 ","  2.90 ","  0.50 ","  4.70 ","  3.90 ","  0.40 ","  6.90 ","  21.70 ","  1.50 ","0","  2.20 ","  2.60 ","  2.70 ","  1.40 ","  1.60 ","  0.90 ","  1.50 ","  1.60 ","  2.30 ","  1.70 ","  1.90 ","  3.80 ","  1.90 ","  0.20 ","  2.20 ","  2.60 ","  1.40 ","  1.50 ","  2.20 ","  3.10 ","  1.90 ","  0.40 ","  0.40 ","  15.70 ","  6.90 ","  13.50 ","  31.90 ","  19.20 ","  46.20 ","  49.40 ","  1.50 ","  53.90 ","  1.00 ","  3.30 ","  2.00 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.10 ","  2.00 ","  1.90 ","  1.90 ","  2.10 ","  1.90 ","  1.90 ","  4.70 ","  0.50 ","  11.10 ","  5.80 ","  3.20 ","  1.00 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Quebec","  1.80 ","  2.70 ","  1.10 ","  1.50 ","  1.90 ","  0.90 ","  4.00 ","  4.80 ","  4.90 ","  4.80 ","  4.20 ","  4.80 ","  5.70 ","  1.70 ","  7.50 ","  24.30 ","  13.10 ","  0.01 ","  0.70 ","  1.10 ","  2.70 ","  1.80 ","  3.60 ","  2.40 ","  1.00 ","  0.60 ","  1.90 ","  0.20 ","  1.50 ","  1.60 ","  0.70 ","  3.00 ","  0.30 ","  0.50 ","  1.80 ","  2.20 ","  1.90 ","  1.80 ","  4.70 ","  0.60 ","  13.10 ","  1.80 ","  0.20 ","  1.30 ","  1.50 ","  0.50 ","  1.80 ","  2.10 ","  1.00 ","  2.00 ","  0.80 ","  2.60 ","  1.10 ","  0.50 ","  1.70 ","  0.40 ","  0.60 ","  8.90 ","  1.80 ","  2,302.40 ","  1.40 ","  1.40 ","  1.40 ","  0.10 ","  1.10 ","  0.60 ","  0.50 ","  16.90 ","  1.60 ","  3.00 ","  2.00 ","  0.30 ","  13.20 ","  2.80 ","  0.50 ","  4.60 ","  3.80 ","  0.40 ","  6.80 ","  20.80 ","  1.50 ","0","  2.20 ","  2.40 ","  2.70 ","  1.30 ","  1.50 ","  0.80 ","  1.50 ","  1.60 ","  2.20 ","  1.70 ","  1.90 ","  3.70 ","  1.90 ","  0.20 ","  2.20 ","  2.60 ","  1.40 ","  1.50 ","  2.10 ","  3.00 ","  1.80 ","  0.40 ","  0.30 ","  13.70 ","  6.80 ","  12.10 ","  26.90 ","  16.70 ","  38.90 ","  43.10 ","  1.50 ","  46.70 ","  1.00 ","  3.30 ","  1.90 ","  1.90 ","  1.70 ","  1.70 ","  1.70 ","  2.10 ","  2.00 ","  1.90 ","  1.90 ","  2.00 ","  1.90 ","  1.90 ","  4.60 ","  0.50 ","  10.60 ","  5.80 ","  3.20 ","  0.90 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Saskatchewan","  2.50 ","  3.10 ","  1.20 ","  1.80 ","  2.70 ","  1.40 ","  10.80 ","  12.00 ","  12.60 ","  12.20 ","  11.30 ","  12.90 ","  14.20 ","  1.80 ","  10.30 ","  33.90 ","  18.20 ","  0.01 ","  0.80 ","  1.80 ","  2.90 ","  1.90 ","  3.80 ","  2.60 ","  1.40 ","  0.90 ","  5.90 ","  0.20 ","  1.70 ","  1.80 ","  0.90 ","  15.70 ","  0.50 ","  0.60 ","  4.50 ","  5.80 ","  4.80 ","  2.10 ","  9.80 ","  0.60 ","  33.60 ","  2.70 ","  0.20 ","  1.40 ","  1.70 ","  2.70 ","  2.20 ","  2.20 ","  1.10 ","  2.50 ","  1.20 ","  2.80 ","  1.40 ","  0.80 ","  2.50 ","  0.50 ","  0.60 ","  8.90 ","  2.40 ","  37,700.50 ","  1.60 ","  1.60 ","  1.60 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  23.80 ","  3.30 ","  3.50 ","  2.20 ","  0.30 ","  57.30 ","  6.60 ","  0.80 ","  10.30 ","  9.20 ","  0.60 ","  10.10 ","  56.80 ","  1.80 ","  0.10 ","  3.60 ","  9.60 ","  3.90 ","  2.40 ","  2.60 ","  3.10 ","  2.60 ","  2.80 ","  4.60 ","  2.00 ","  3.80 ","  4.60 ","  2.70 ","  0.20 ","  4.40 ","  2.90 ","  1.50 ","  1.70 ","  4.30 ","  7.20 ","  5.00 ","  0.80 ","  4.00 ","  98.00 ","  13.00 ","  72.00 ","  243.40 ","  121.80 ","  352.40 ","  316.30 ","  1.80 ","  356.50 ","  1.80 ","  4.10 ","  2.90 ","  2.30 ","  2.00 ","  1.90 ","  1.90 ","  2.80 ","  2.50 ","  2.40 ","  2.30 ","  2.70 ","  2.30 ","  2.40 ","  8.90 ","  0.70 ","  29.30 ","  6.80 ","  3.70 ","  4.10 ","","","","","","","","","","","","","","","","","","","",""
"","Canada - Yukon","  2.10 ","  2.80 ","  1.20 ","  1.60 ","  2.20 ","  1.10 ","  6.70 ","  7.60 ","  7.90 ","  7.70 ","  6.90 ","  8.00 ","  9.00 ","  1.80 ","  8.60 ","  28.00 ","  15.10 ","  0.01 ","  0.70 ","  1.40 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.10 ","  0.70 ","  3.40 ","  0.20 ","  1.60 ","  1.70 ","  0.80 ","  8.00 ","  0.40 ","  0.50 ","  2.80 ","  3.60 ","  3.00 ","  1.90 ","  6.70 ","  0.60 ","  21.10 ","  2.20 ","  0.20 ","  1.30 ","  1.60 ","  1.30 ","  1.90 ","  2.10 ","  1.00 ","  2.20 ","  1.00 ","  2.70 ","  1.20 ","  0.60 ","  2.00 ","  0.40 ","  0.60 ","  8.90 ","  2.00 ","  16,111.10 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  19.60 ","  2.30 ","  3.20 ","  2.10 ","  0.30 ","  30.40 ","  4.30 ","  0.60 ","  6.80 ","  5.90 ","  0.50 ","  8.10 ","  34.90 ","  1.60 ","  0.10 ","  2.80 ","  5.20 ","  3.20 ","  1.70 ","  1.90 ","  1.70 ","  1.90 ","  2.10 ","  3.20 ","  1.80 ","  2.60 ","  4.10 ","  2.20 ","  0.20 ","  3.00 ","  2.70 ","  1.40 ","  1.60 ","  3.00 ","  4.60 ","  3.10 ","  0.50 ","  1.80 ","  46.60 ","  9.20 ","  35.50 ","  111.40 ","  57.70 ","  161.20 ","  149.70 ","  1.60 ","  167.50 ","  1.30 ","  3.60 ","  2.30 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.40 ","  2.20 ","  2.10 ","  2.10 ","  2.30 ","  2.10 ","  2.10 ","  6.30 ","  0.60 ","  17.90 ","  6.20 ","  3.40 ","  2.10 ","","","","","","","","","","","","","","","","","","","",""
"","Chile","  2.10 ","  2.90 ","  1.20 ","  1.70 ","  2.30 ","  1.10 ","  7.40 ","  8.40 ","  8.70 ","  8.50 ","  7.70 ","  8.90 ","  9.90 ","  1.80 ","  8.80 ","  28.90 ","  15.60 ","  0.01 ","  0.70 ","  1.40 ","  2.80 ","  1.90 ","  3.70 ","  2.50 ","  1.20 ","  0.70 ","  3.90 ","  0.20 ","  1.50 ","  1.70 ","  0.80 ","  9.40 ","  0.40 ","  0.50 ","  3.10 ","  4.00 ","  3.30 ","  1.90 ","  7.20 ","  0.60 ","  23.40 ","  2.30 ","  0.20 ","  1.30 ","  1.50 ","  1.60 ","  1.90 ","  2.10 ","  1.00 ","  2.20 ","  1.00 ","  2.70 ","  1.20 ","  0.60 ","  2.10 ","  0.40 ","  0.60 ","  8.80 ","  2.10 ","  20,094.40 ","  1.50 ","  1.50 ","  1.50 ","  0.10 ","  1.10 ","  0.60 ","  0.60 ","  20.20 ","  2.40 ","  3.30 ","  2.10 ","  0.30 ","  35.30 ","  4.70 ","  0.70 ","  7.40 ","  6.40 ","  0.50 ","  8.50 ","  38.90 ","  1.70 ","  0.10 ","  2.90 ","  6.00 ","  3.30 ","  1.80 ","  2.00 ","  1.90 ","  2.00 ","  2.10 ","  3.40 ","  1.80 ","  2.80 ","  4.20 ","  2.20 ","  0.20 ","  3.20 ","  2.70 ","  1.40 ","  1.50 ","  3.20 ","  5.10 ","  3.40 ","  0.60 ","  2.20 ","  56.10 ","  9.90 ","  42.20 ","  135.70 ","  69.60 ","  196.40 ","  180.40 ","  1.60 ","  202.40 ","  1.40 ","  3.70 ","  2.40 ","  2.10 ","  1.80 ","  1.80 ","  1.80 ","  2.40 ","  2.30 ","  2.10 ","  2.10 ","  2.30 ","  2.10 ","  2.20 ","  6.80 ","  0.60 ","  20.00 ","  6.30 ","  3.40 ","  2.50 ","","","","","","","","","","","","","","","","","","","",""
